fecha,producto,cantidad,precio
2025-12-07,Y,77,310.0
2025-12-07,G,12,1000.0
2025-12-08,L,198,180.0
2025-12-08,K,155,170.0
2025-12-09,H,123,140.0
2025-12-09,J,198,160.0
2025-12-10,U,200,270.0
2025-12-10,Z,71,320.0
2025-12-10,L,121,180.0
2025-12-10,Z,138,320.0
2025-12-11,H,142,140.0
2025-12-11,L,186,180.0
2025-12-11,X,31,300.0
2025-12-11,U,58,270.0
2025-12-11,I,153,150.0
2025-12-11,N,58,200.0
2025-12-13,M,149,190.0
2025-12-13,E,27,12.0
2025-12-14,I,43,150.0
2025-12-14,S,148,250.0
2025-12-14,Z,47,320.0
2025-12-14,L,63,180.0
2025-12-14,F,18,100.0
2025-12-15,I,73,150.0
2025-12-15,F,37,100.0
2025-12-16,M,13,190.0
2025-12-16,Z,160,320.0
2025-12-17,P,125,220.0
2025-12-17,X,138,300.0
2025-12-18,G,92,1000.0
2025-12-18,Q,74,230.0
2025-12-18,D,45,50.0
2025-12-19,X,115,300.0
2025-12-19,M,106,190.0
2025-12-19,Y,104,310.0
2025-12-19,Y,155,310.0
2025-12-19,V,12,280.0
2025-12-19,B,3,20.0
2025-12-20,N,145,200.0
2025-12-20,N,97,200.0
2025-12-20,Q,83,230.0
2025-12-21,P,130,220.0
2025-12-21,N,175,200.0
2025-12-22,L,137,180.0
2025-12-23,P,192,220.0
2025-12-23,D,111,50.0
2025-12-23,J,56,160.0
2025-12-23,D,142,50.0
2025-12-23,O,47,210.0
2025-12-23,N,105,200.0
2025-12-23,D,155,50.0
2025-12-24,U,52,270.0
2025-12-25,V,15,280.0
2025-12-25,F,40,100.0
2025-12-25,V,44,280.0
2025-12-26,M,16,190.0
2025-12-26,O,3,210.0
2025-12-26,H,103,140.0
2025-12-26,F,195,100.0
2025-12-26,B,122,20.0
2025-12-27,X,53,300.0
2025-12-27,Z,16,320.0
2025-12-27,N,58,200.0
2025-12-27,W,179,290.0
2025-12-27,B,48,20.0
2025-12-27,E,130,12.0
2025-12-27,Y,69,310.0
2025-12-28,X,119,300.0
2025-12-28,Y,93,310.0
2025-12-29,U,4,270.0
2025-12-29,O,154,210.0
2025-12-29,W,156,290.0
2025-12-29,X,126,300.0
2025-12-30,Y,171,310.0
2025-12-30,K,138,170.0
2025-12-31,D,83,50.0
2025-12-31,P,125,220.0
